fLength,fWidth,fSize,fConc,fConc1,fAsym,fM3Long,fM3Trans,fAlpha,fDist,class
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,g
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,g
